Equipo Local,Goles,Ataque,Medio,Defensa,Goles_Acumulados,Equipo Visitante,Goles.1,Ataque.1,Medio.1,Defensa.1,Goles_Acumulados.1,Día,Hora,Jornada,Resultado,cod_est,tmin,tmed,tmax,prec,presmin,presmax,velmedia,rachaviento
Valencia,1,80,80,80,0,Las Palmas,0,77,74,75,0,2017-08-18,20:15,1,2,8414A,21.9,27.2,32.5,0.0,1005.9,1011.3,3.9,9.7
Leganés,1,74,75,74,0,Alavés,0,77,75,74,0,2017-08-18,22:15,1,2,3195,23.6,30.1,36.6,0.0,938.1,942.4,1.9,8.1
Celta de Vigo,2,78,78,78,0,Real Sociedad,3,80,78,76,0,2017-08-19,18:15,1,0,1495,14.1,23.0,31.8,0.0,989.3,991.3,3.6,11.7
Girona,2,79,76,75,0,Atlético de Madrid,2,85,82,83,0,2017-08-19,20:15,1,1,0367,20.0,25.0,30.1,0.0,1001.2,1004.8,2.5,8.3
Sevilla,1,80,80,79,0,Espanyol,1,79,78,76,0,2017-08-19,22:15,1,1,5783,22.4,31.4,40.4,0.0,1008.4,1011.4,3.3,10.3
Athletic Club,0,81,79,78,0,Getafe,0,75,74,75,0,2017-08-20,18:15,1,1,1082,12.7,19.4,26.1,0.0,1018.4,1022.0,2.8,8.9
Barcelona,2,93,84,84,0,Betis,0,79,79,76,0,2017-08-20,20:15,1,2,0076,23.7,26.0,28.2,0.5,1018.9,1021.4,3.6,8.3
Deportivo de La Coruña,0,79,77,77,0,Real Madrid,3,86,86,86,0,2017-08-20,22:15,1,0,1387,16.6,20.5,24.4,0.0,1009.7,1016.0,2.2,7.5
Levante,1,75,76,75,0,Villarreal,0,79,79,80,0,2017-08-21,20:15,1,2,8414A,21.8,26.2,30.5,0.0,1010.3,1013.6,3.6,9.7
Málaga,0,75,75,75,0,Eibar,1,77,78,75,0,2017-08-21,22:00,1,0,6156X,24.3,27.6,30.9,0.0,1010.3,1012.9,2.5,7.2
Real Sociedad,3,80,78,76,3,Villarreal,0,79,79,80,0,2017-08-25,20:15,2,2,1014A,20.4,22.6,24.8,0.0,1014.3,1016.8,1.9,5.8
Betis,2,79,79,76,0,Celta de Vigo,1,78,78,78,2,2017-08-25,22:00,2,2,5783,21.7,29.4,37.0,0.0,1008.5,1012.0,2.2,8.3
Alavés,0,77,75,74,0,Barcelona,2,93,84,84,2,2017-08-26,18:15,2,0,9091R,18.0,26.2,34.4,0.0,955.1,957.6,2.8,11.7
Levante,2,75,76,75,1,Deportivo de La Coruña,2,79,77,77,0,2017-08-26,20:15,2,1,8414A,22.2,26.6,31.1,0.0,1007.4,1011.2,2.8,10.8
Las Palmas,1,77,74,75,0,Atlético de Madrid,5,85,82,83,2,2017-08-26,20:15,2,0,C659M,23.4,25.0,26.7,0.0,1004.8,1007.2,4.2,9.4
Girona,1,79,76,75,2,Málaga,0,75,75,75,0,2017-08-26,22:15,2,2,0367,19.2,25.8,32.5,0.05,999.9,1002.0,3.3,9.7
Espanyol,0,79,78,76,1,Leganés,1,74,75,74,1,2017-08-27,18:15,2,0,0076,24.0,26.6,29.3,0.0,1013.3,1016.5,4.2,8.9
Real Madrid,2,86,86,86,3,Valencia,2,80,80,80,1,2017-08-27,18:15,2,1,3195,20.8,24.4,28.0,0.3,938.2,941.5,1.9,11.1
Getafe,0,75,74,75,0,Sevilla,1,80,80,79,1,2017-08-27,20:15,2,0,3195,20.8,24.4,28.0,0.3,938.2,941.5,1.9,11.1
Eibar,0,77,78,75,1,Athletic Club,1,81,79,78,0,2017-08-27,22:15,2,0,1037Y,17.3,19.9,22.5,6.0,964.5,969.3,1.7,7.2
Leganés,1,74,75,74,2,Getafe,2,75,74,75,0,2017-09-08,21:00,3,0,3195,17.0,23.8,30.6,0.0,934.4,940.8,1.1,8.1
Valencia,0,80,80,80,3,Atlético de Madrid,0,85,82,83,7,2017-09-09,13:00,3,1,8414A,15.0,20.7,26.4,6.4,996.5,1001.4,3.9,12.5
Real Madrid,1,86,86,86,5,Levante,1,75,76,75,3,2017-09-09,16:15,3,1,3195,16.1,19.8,23.5,0.0,932.3,934.6,3.3,13.1
Sevilla,3,80,80,79,2,Eibar,0,77,78,75,1,2017-09-09,18:30,3,2,5783,15.0,23.4,31.8,0.0,1005.2,1009.7,5.0,13.3
Barcelona,5,93,84,84,4,Espanyol,0,79,78,76,1,2017-09-09,20:45,3,2,0076,16.9,22.0,27.0,3.1,1002.9,1008.8,4.7,15.0
Villarreal,3,79,79,80,0,Betis,1,79,79,76,2,2017-09-10,12:00,3,2,8500A,16.3,22.4,28.5,0.0,1002.5,1007.1,2.8,10.3
Deportivo de La Coruña,2,79,77,77,2,Real Sociedad,4,80,78,76,6,2017-09-10,16:15,3,0,1387,15.3,17.8,20.2,2.3,1008.8,1011.4,3.3,10.0
Celta de Vigo,1,78,78,78,3,Alavés,0,77,75,74,0,2017-09-10,18:30,3,2,1484C,10.8,15.6,20.4,2.3,987.5,990.1,0.6,5.0
Athletic Club,2,81,79,78,1,Girona,0,79,76,75,3,2017-09-10,20:45,3,2,1082,13.7,17.6,21.5,8.6,1008.5,1012.2,3.1,13.3
Málaga,1,75,75,75,0,Las Palmas,3,77,74,75,1,2017-09-11,21:00,3,0,6156X,17.8,24.3,30.8,0.0,1006.3,1009.2,2.2,5.8
Eibar,1,77,78,75,1,Leganés,0,74,75,74,3,2017-09-15,21:00,4,2,1037Y,9.7,13.7,17.7,11.0,966.5,970.2,0.0,8.1
Getafe,1,75,74,75,2,Barcelona,2,93,84,84,9,2017-09-16,13:00,4,0,3195,10.7,16.0,21.2,0.0,937.5,940.4,1.7,7.8
Betis,2,79,79,76,3,Deportivo de La Coruña,1,79,77,77,4,2017-09-16,16:15,4,2,5783,13.5,20.7,27.9,0.0,1008.5,1013.2,4.2,10.3
Atlético de Madrid,1,85,82,83,7,Málaga,0,75,75,75,1,2017-09-16,18:30,4,2,3195,10.7,16.0,21.2,0.0,937.5,940.4,1.7,7.8
Levante,1,75,76,75,4,Valencia,1,80,80,80,3,2017-09-16,20:45,4,1,8414A,13.0,18.2,23.3,0.05,1005.8,1010.5,3.6,8.9
Las Palmas,1,77,74,75,4,Athletic Club,0,81,79,78,3,2017-09-17,12:00,4,2,C659M,22.0,23.5,25.0,0.0,1008.8,1013.3,1.9,5.8
Girona,0,79,76,75,3,Sevilla,1,80,80,79,5,2017-09-17,16:15,4,0,0367,8.0,17.0,26.0,0.0,999.4,1003.2,4.2,11.4
Real Sociedad,1,80,78,76,10,Real Madrid,3,86,86,86,6,2017-09-17,18:30,4,0,1014A,13.3,16.7,20.1,13.8,1015.7,1018.8,3.6,10.3
Alavés,0,77,75,74,0,Villarreal,3,79,79,80,3,2017-09-17,20:45,4,0,9091R,2.3,11.2,20.1,5.2,958.2,960.4,2.2,9.2
Espanyol,2,79,78,76,1,Celta de Vigo,1,78,78,78,4,2017-09-18,21:00,4,2,0076,18.3,20.2,22.0,4.9,1015.3,1019.4,6.4,12.5
Barcelona,6,93,84,84,11,Eibar,1,77,78,75,2,2017-09-19,20:00,5,2,0076,16.2,19.8,23.5,0.0,1018.1,1020.9,3.6,8.3
Valencia,5,80,80,80,4,Málaga,0,75,75,75,1,2017-09-19,22:00,5,2,8414A,14.8,21.4,28.0,0.0,1011.2,1014.2,3.9,10.8
Athletic Club,1,81,79,78,3,Atlético de Madrid,2,85,82,83,8,2017-09-20,20:00,5,0,1082,8.6,17.0,25.5,0.0,1012.5,1020.2,2.5,6.1
Sevilla,1,80,80,79,6,Las Palmas,0,77,74,75,5,2017-09-20,20:00,5,2,5783,15.5,24.2,32.9,0.0,1011.4,1015.9,1.1,7.8
Deportivo de La Coruña,1,79,77,77,5,Alavés,0,77,75,74,0,2017-09-20,21:00,5,2,1387,12.9,17.2,21.5,2.4,1009.9,1015.6,1.1,5.8
Real Madrid,0,86,86,86,9,Betis,1,79,79,76,5,2017-09-20,22:00,5,0,3195,13.1,20.2,27.2,0.0,940.3,944.9,0.8,6.7
Leganés,0,74,75,74,3,Girona,0,79,76,75,3,2017-09-20,22:00,5,1,3195,13.1,20.2,27.2,0.0,940.3,944.9,0.8,6.7
Celta de Vigo,1,78,78,78,5,Getafe,1,75,74,75,3,2017-09-21,20:00,5,1,1495,13.4,16.4,19.4,4.3,987.2,990.6,3.9,10.8
Levante,3,75,76,75,5,Real Sociedad,0,80,78,76,11,2017-09-21,21:00,5,2,8414A,15.4,21.2,27.1,0.0,1008.5,1011.4,3.1,9.7
Villarreal,0,79,79,80,6,Espanyol,0,79,78,76,3,2017-09-21,22:00,5,1,8500A,17.6,22.6,27.7,0.0,1011.0,1013.5,2.5,6.7
Alavés,1,77,75,74,0,Real Madrid,2,86,86,86,9,2017-09-23,13:00,6,0,9091R,7.7,17.8,27.8,0.05,958.6,962.2,2.2,8.3
Málaga,3,75,75,75,1,Athletic Club,3,81,79,78,4,2017-09-23,16:15,6,1,6156X,21.3,25.2,29.1,0.0,1011.9,1015.5,3.1,8.3
Atlético de Madrid,2,85,82,83,10,Sevilla,0,80,80,79,7,2017-09-23,18:30,6,2,3195,15.7,21.2,26.8,0.0,941.6,944.3,1.1,6.7
Girona,0,79,76,75,3,Barcelona,3,93,84,84,17,2017-09-23,20:45,6,0,0367,12.9,19.2,25.5,0.0,1003.3,1005.9,2.5,11.4
Espanyol,4,79,78,76,3,Deportivo de La Coruña,1,79,77,77,6,2017-09-24,12:00,6,2,0076,18.6,22.3,26.0,0.0,1017.7,1019.7,5.3,10.8
Las Palmas,0,77,74,75,5,Leganés,2,74,75,74,3,2017-09-24,16:15,6,0,C659M,22.0,23.8,25.6,0.0,1007.4,1012.5,0.8,6.1
Getafe,4,75,74,75,4,Villarreal,0,79,79,80,6,2017-09-24,18:30,6,2,3195,16.6,22.8,29.0,0.0,942.0,945.6,1.4,8.3
Eibar,0,77,78,75,3,Celta de Vigo,4,78,78,78,6,2017-09-24,18:30,6,0,1037Y,11.7,19.8,27.8,0.0,967.1,971.2,1.4,6.9
Real Sociedad,2,80,78,76,11,Valencia,3,80,80,80,9,2017-09-24,20:45,6,0,1014A,15.3,19.5,23.7,1.7,1016.4,1020.4,1.9,8.3
Betis,4,79,79,76,6,Levante,0,75,76,75,8,2017-09-25,21:00,6,2,5783,17.0,25.5,34.0,0.0,1013.0,1017.6,2.5,10.8
Celta de Vigo,3,78,78,78,10,Girona,3,79,76,75,3,2017-09-29,21:00,7,1,1495,14.1,17.7,21.3,0.5,991.5,993.7,1.9,9.7
Leganés,0,74,75,74,5,Atlético de Madrid,0,85,82,83,12,2017-09-30,13:00,7,1,3195,17.0,22.2,27.4,0.0,940.6,944.1,1.1,8.9
Sevilla,2,80,80,79,7,Málaga,0,75,75,75,4,2017-09-30,16:15,7,2,5783,17.8,25.6,33.5,0.0,1012.0,1017.3,1.7,7.2
Levante,0,75,76,75,8,Alavés,2,77,75,74,1,2017-09-30,18:30,7,0,8414A,15.2,20.6,26.0,0.0,1010.0,1014.0,2.8,9.2
Deportivo de La Coruña,2,79,77,77,7,Getafe,1,75,74,75,8,2017-09-30,20:45,7,2,1387,14.3,17.6,20.8,1.0,1015.3,1017.1,1.7,6.9
Valencia,3,80,80,80,12,Athletic Club,2,81,79,78,7,2017-10-01,12:00,7,2,8414A,18.0,22.2,26.4,0.0,1012.1,1015.3,1.9,6.7
Real Madrid,2,86,86,86,11,Espanyol,0,79,78,76,7,2017-10-01,16:15,7,2,3195,17.4,21.7,26.0,0.0,942.6,946.4,0.8,6.7
Real Sociedad,4,80,78,76,13,Betis,4,79,79,76,10,2017-10-01,18:30,7,1,1014A,14.4,17.2,20.1,21.6,1021.5,1024.3,2.8,8.9
Barcelona,3,93,84,84,20,Las Palmas,0,77,74,75,5,2017-10-01,18:30,7,2,0076,18.4,20.0,21.6,0.7,1018.9,1022.1,2.8,11.7
Villarreal,3,79,79,80,6,Eibar,0,77,78,75,3,2017-10-01,20:45,7,2,8500A,19.0,22.6,26.1,0.0,1014.1,1017.4,1.4,5.0
Espanyol,0,79,78,76,7,Levante,0,75,76,75,8,2017-10-13,21:00,8,1,0076,18.2,21.8,25.3,0.0,1024.6,1026.2,2.8,6.1
Getafe,1,75,74,75,9,Real Madrid,2,86,86,86,13,2017-10-14,13:00,8,0,3195,14.5,20.5,26.5,0.0,946.2,949.7,1.1,4.7
Athletic Club,1,81,79,78,9,Sevilla,0,80,80,79,9,2017-10-14,16:15,8,2,1082,15.5,23.6,31.7,0.0,1015.4,1020.8,2.8,8.9
Alavés,0,77,75,74,3,Real Sociedad,2,80,78,76,17,2017-10-14,18:30,8,0,9091R,8.3,17.6,26.8,0.05,963.5,966.1,2.2,8.9
Atlético de Madrid,1,85,82,83,12,Barcelona,1,93,84,84,23,2017-10-14,20:45,8,1,3195,14.5,20.5,26.5,0.0,946.2,949.7,1.1,4.7
Girona,1,79,76,75,6,Villarreal,2,79,79,80,9,2017-10-15,12:00,8,0,0367,11.4,19.0,26.6,0.05,1009.7,1012.1,4.4,10.8
Betis,3,79,79,76,14,Valencia,6,80,80,80,15,2017-10-15,16:15,8,0,5783,16.9,26.3,35.7,0.0,1014.8,1018.9,1.7,8.3
Eibar,0,77,78,75,3,Deportivo de La Coruña,0,79,77,77,9,2017-10-15,18:30,8,1,1037Y,17.7,22.8,27.9,0.0,971.5,974.7,1.9,19.4
Málaga,0,75,75,75,4,Leganés,2,74,75,74,5,2017-10-15,20:45,8,0,6155A,15.6,21.0,26.3,0.0,1021.7,1024.5,3.1,7.8
Las Palmas,2,77,74,75,5,Celta de Vigo,5,78,78,78,13,2017-10-16,21:00,8,0,C659M,22.3,26.3,30.3,0.0,1010.5,1014.2,2.2,7.5
Levante,1,75,76,75,8,Getafe,1,75,74,75,10,2017-10-21,13:00,9,1,8414A,11.9,20.7,29.5,0.0,1011.4,1015.1,1.9,8.9
Barcelona,2,93,84,84,24,Málaga,0,75,75,75,4,2017-10-21,16:15,9,2,0076,15.0,19.6,24.1,0.1,1018.6,1022.3,3.9,7.8
Valencia,4,80,80,80,21,Sevilla,0,80,80,79,9,2017-10-21,18:30,9,2,8414A,11.9,20.7,29.5,0.0,1011.4,1015.1,1.9,8.9
Betis,2,79,79,76,17,Alavés,0,77,75,74,3,2017-10-21,20:45,9,2,5783,17.9,23.2,28.5,0.0,1017.5,1021.0,1.1,6.7
Villarreal,4,79,79,80,11,Las Palmas,0,77,74,75,7,2017-10-22,12:00,9,2,8500A,15.1,19.2,23.3,0.0,1017.1,1020.5,1.9,7.8
Real Madrid,3,86,86,86,15,Eibar,0,77,78,75,3,2017-10-22,16:15,9,2,3195,10.8,14.4,17.9,0.0,947.3,950.5,0.8,6.4
Leganés,1,74,75,74,7,Athletic Club,0,81,79,78,10,2017-10-22,18:30,9,2,3195,10.8,14.4,17.9,0.0,947.3,950.5,0.8,6.4
Celta de Vigo,0,78,78,78,18,Atlético de Madrid,1,85,82,83,13,2017-10-22,20:45,9,0,1495,7.6,13.0,18.5,0.0,996.3,999.9,1.4,5.8
Deportivo de La Coruña,1,79,77,77,9,Girona,2,79,76,75,7,2017-10-23,20:00,9,0,1387,9.1,14.3,19.5,0.0,1015.9,1020.1,2.2,3.9
Real Sociedad,1,80,78,76,19,Espanyol,1,79,78,76,7,2017-10-23,21:00,9,1,1014A,10.4,15.2,19.9,0.0,1025.6,1028.0,2.2,6.7
Alavés,1,77,75,74,3,Valencia,2,80,80,80,25,2017-10-28,13:00,10,0,9091R,3.5,10.0,16.4,0.0,968.7,972.2,3.1,8.9
Sevilla,2,80,80,79,9,Leganés,1,74,75,74,8,2017-10-28,18:30,10,2,5783,12.9,22.2,31.6,0.0,1015.0,1018.5,3.3,10.3
Atlético de Madrid,1,85,82,83,14,Villarreal,1,79,79,80,15,2017-10-28,20:45,10,1,3195,12.0,17.0,22.0,0.0,946.0,949.5,1.4,6.7
Athletic Club,0,81,79,78,10,Barcelona,2,93,84,84,26,2017-10-28,22:30,10,0,1082,9.1,14.2,19.2,0.05,1024.8,1028.2,1.1,6.7
Málaga,2,75,75,75,4,Celta de Vigo,1,78,78,78,18,2017-10-29,12:00,10,2,6156X,16.2,21.0,25.7,0.0,1012.2,1017.4,1.9,5.0
Girona,2,79,76,75,9,Real Madrid,1,86,86,86,18,2017-10-29,16:15,10,2,9585,7.6,16.4,25.2,0.0,1000.3,1006.3,2.5,7.8
Getafe,2,75,74,75,11,Real Sociedad,1,80,78,76,20,2017-10-29,18:30,10,2,3195,10.0,15.8,21.5,0.0,942.2,947.0,0.8,8.3
Eibar,2,77,78,75,3,Levante,2,75,76,75,9,2017-10-29,20:45,10,1,1037Y,7.6,10.4,13.2,10.8,973.0,978.0,0.3,3.6
Espanyol,1,79,78,76,8,Betis,0,79,79,76,19,2017-10-30,21:00,10,2,0076,12.4,16.8,21.3,4.4,1015.3,1019.8,3.9,10.8
Las Palmas,1,77,74,75,7,Deportivo de La Coruña,3,79,77,77,10,2017-10-30,21:00,10,0,C659M,20.7,22.8,25.0,0.0,1006.8,1009.0,2.2,5.6
Betis,2,79,79,76,19,Getafe,2,75,74,75,13,2017-11-03,21:00,11,1,5783,16.2,17.7,19.2,17.0,1008.9,1011.7,1.4,5.8
Alavés,1,77,75,74,4,Espanyol,0,79,78,76,9,2017-11-04,13:00,11,2,9091R,2.4,8.4,14.5,3.8,951.5,958.5,1.1,7.8
Barcelona,2,93,84,84,28,Sevilla,1,80,80,79,11,2017-11-04,16:15,11,2,0076,15.6,19.4,23.2,4.9,1008.6,1013.1,4.4,10.8
Deportivo de La Coruña,0,79,77,77,13,Atlético de Madrid,1,85,82,83,15,2017-11-04,18:30,11,0,1387,13.3,15.4,17.4,0.4,1002.6,1017.2,3.6,14.2
Valencia,3,80,80,80,27,Leganés,0,74,75,74,9,2017-11-04,20:45,11,2,8414A,12.7,17.6,22.5,0.0,1002.8,1006.4,3.6,10.3
Real Sociedad,3,80,78,76,21,Eibar,1,77,78,75,5,2017-11-05,12:00,11,2,1014A,11.0,13.2,15.5,9.9,1016.3,1025.7,4.2,13.3
Celta de Vigo,3,78,78,78,19,Athletic Club,1,81,79,78,10,2017-11-05,16:15,11,2,1495,7.5,11.2,14.9,0.0,993.5,999.3,2.5,9.7
Levante,1,75,76,75,11,Girona,2,79,76,75,11,2017-11-05,18:30,11,0,8414A,10.9,16.9,22.9,0.0,1006.3,1014.6,5.3,14.4
Villarreal,2,79,79,80,16,Málaga,0,75,75,75,6,2017-11-05,18:30,11,2,8500A,13.1,18.4,23.6,0.0,1007.6,1015.8,1.7,11.7
Real Madrid,3,86,86,86,19,Las Palmas,0,77,74,75,8,2017-11-05,20:45,11,2,3195,9.0,12.0,14.9,0.0,939.6,946.4,1.7,7.5
Girona,1,79,76,75,13,Real Sociedad,1,80,78,76,24,2017-11-17,21:00,12,1,0367,-0.2,10.4,21.1,0.0,1001.6,1004.8,0.6,5.0
Leganés,0,74,75,74,9,Barcelona,3,93,84,84,30,2017-11-18,13:00,12,0,3195,7.2,12.4,17.5,0.0,941.8,943.4,0.8,5.8
Sevilla,2,80,80,79,12,Celta de Vigo,1,78,78,78,22,2017-11-18,16:15,12,2,5783,5.4,14.4,23.4,0.0,1013.7,1016.5,1.1,5.8
Atlético de Madrid,0,85,82,83,16,Real Madrid,0,86,86,86,22,2017-11-18,18:30,12,1,3195,7.2,12.4,17.5,0.0,941.8,943.4,0.8,5.8
Getafe,4,75,74,75,15,Alavés,1,77,75,74,5,2017-11-18,20:45,12,2,3195,7.2,12.4,17.5,0.0,941.8,943.4,0.8,5.8
Athletic Club,1,81,79,78,11,Villarreal,1,79,79,80,18,2017-11-19,12:00,12,1,1082,3.9,10.2,16.5,0.05,1019.8,1022.2,0.8,6.1
Málaga,3,75,75,75,6,Deportivo de La Coruña,2,79,77,77,13,2017-11-19,16:15,12,2,6156X,9.7,15.1,20.5,0.0,1015.1,1017.9,1.4,5.6
Espanyol,0,79,78,76,9,Valencia,2,80,80,80,30,2017-11-19,18:30,12,0,0076,7.2,12.8,18.3,0.0,1019.6,1022.4,3.6,9.7
Las Palmas,0,77,74,75,8,Levante,2,75,76,75,12,2017-11-19,20:45,12,0,C659M,20.2,21.4,22.5,0.0,1006.9,1009.0,1.7,7.2
Eibar,5,77,78,75,6,Betis,0,79,79,76,21,2017-11-20,21:00,12,2,1037Y,0.9,8.0,15.0,0.0,970.3,974.2,0.3,2.8
Celta de Vigo,1,78,78,78,23,Leganés,0,74,75,74,9,2017-11-24,21:00,13,2,1495,11.0,12.6,14.1,22.6,983.5,988.6,1.1,9.2
Levante,0,75,76,75,14,Atlético de Madrid,5,85,82,83,16,2017-11-25,13:00,13,0,8414A,9.1,15.3,21.5,0.0,1009.4,1015.7,5.0,9.7
Real Madrid,3,86,86,86,22,Málaga,2,75,75,75,9,2017-11-25,16:15,13,2,3195,7.8,12.2,16.5,0.0,941.8,947.8,1.7,9.4
Betis,2,79,79,76,21,Girona,2,79,76,75,14,2017-11-25,18:30,13,1,5783,6.5,13.6,20.7,0.0,1016.1,1019.6,0.8,4.7
Alavés,1,77,75,74,6,Eibar,2,77,78,75,11,2017-11-25,20:45,13,0,9091R,2.8,7.0,11.1,0.5,957.1,969.3,3.6,11.7
Villarreal,2,79,79,80,19,Sevilla,3,80,80,79,14,2017-11-26,12:00,13,0,8500A,8.0,12.7,17.4,0.0,1018.3,1025.2,2.2,7.2
