Equipo Local,Goles,Ataque,Medio,Defensa,Goles_Acumulados,Equipo Visitante,Goles.1,Ataque.1,Medio.1,Defensa.1,Goles_Acumulados.1,Día,Hora,Jornada,Resultado,cod_est,tmin,tmed,tmax,prec,presmin,presmax,velmedia,rachaviento
Getafe,3,75,74,75,29,Deportivo de La Coruña,0,79,77,77,24,2018-02-28,19:30,26,2,3195,3.6,7.8,12.0,19.2,915.0,924.4,1.9,14.2
Athletic Club,1,81,79,78,26,Valencia,1,80,80,80,49,2018-02-28,19:30,26,1,1082,-2.7,3.8,10.4,4.6,983.8,1002.6,2.8,12.5
Eibar,1,77,78,75,32,Villarreal,0,79,79,80,36,2018-02-28,21:30,26,2,1037Y,-3.5,3.2,10.0,8.4,939.3,954.8,0.6,12.8
Málaga,0,75,75,75,16,Sevilla,1,80,80,79,33,2018-02-28,21:30,26,0,6156X,13.5,15.0,16.6,33.5,993.4,1000.7,3.1,12.8
Alavés,1,77,75,74,22,Levante,0,75,76,75,21,2018-03-01,19:30,26,2,9091R,1.5,8.0,14.6,1.6,919.9,932.5,5.8,23.3
Betis,0,79,79,76,43,Real Sociedad,0,80,78,76,47,2018-03-01,21:00,26,1,5783,12.3,15.6,19.0,18.0,983.2,1000.4,10.3,25.3
Las Palmas,1,77,74,75,18,Barcelona,1,93,84,84,68,2018-03-01,21:30,26,1,C659M,18.9,21.7,24.5,0.0,1001.4,1009.1,1.9,17.5
Leganés,2,74,75,74,21,Málaga,0,75,75,75,16,2018-03-03,13:00,27,2,3129,5.3,9.4,13.4,13.8,929.7,935.0,3.6,13.6
Villarreal,0,79,79,80,36,Girona,2,79,76,75,36,2018-03-03,16:15,27,0,8500A,8.4,14.5,20.6,0.0,991.2,996.0,4.4,15.8
Deportivo de La Coruña,1,79,77,77,24,Eibar,1,77,78,75,33,2018-03-03,18:30,27,1,1387,8.0,11.2,14.5,1.0,981.4,985.4,6.1,18.9
Real Madrid,3,86,86,86,62,Getafe,1,75,74,75,32,2018-03-03,18:30,27,2,3129,5.3,9.4,13.4,13.8,929.7,935.0,3.6,13.6
Sevilla,2,80,80,79,34,Athletic Club,0,81,79,78,27,2018-03-03,20:45,27,2,5783,11.9,14.4,17.0,12.4,997.9,1002.1,5.8,15.3
Valencia,2,80,80,80,50,Betis,0,79,79,76,43,2018-03-04,12:00,27,2,8414A,8.4,12.8,17.2,1.4,989.9,992.8,2.8,12.5
Real Sociedad,2,80,78,76,47,Alavés,1,77,75,74,23,2018-03-04,16:15,27,2,1014A,9.5,13.0,16.6,1.6,991.1,996.6,2.8,11.7
Levante,1,75,76,75,21,Espanyol,1,79,78,76,23,2018-03-04,18:30,27,1,8414A,8.4,12.8,17.2,1.4,989.9,992.8,2.8,12.5
Barcelona,1,93,84,84,69,Atlético de Madrid,0,85,82,83,45,2018-03-04,20:45,27,2,0076,9.1,12.6,16.2,0.0,995.0,999.0,2.8,9.7
Celta de Vigo,2,78,78,78,43,Las Palmas,1,77,74,75,19,2018-03-05,21:00,27,2,1495,5.8,8.3,10.8,10.1,958.6,968.4,3.1,11.7
Girona,2,79,76,75,38,Deportivo de La Coruña,0,79,77,77,25,2018-03-09,21:00,28,2,0367,2.0,10.1,18.2,0.05,992.6,996.8,5.6,16.1
Eibar,1,77,78,75,34,Real Madrid,2,86,86,86,65,2018-03-10,13:00,28,0,1037Y,13.0,15.8,18.5,0.0,946.8,952.2,1.1,15.8
Sevilla,0,80,80,79,36,Valencia,2,80,80,80,52,2018-03-10,16:15,28,0,5783,11.5,15.2,18.9,10.5,1003.3,1007.4,7.8,18.9
Málaga,0,75,75,75,16,Barcelona,2,93,84,84,70,2018-03-10,18:30,28,0,6156X,14.7,17.4,20.1,7.0,1003.3,1009.2,1.4,10.0
Getafe,0,75,74,75,33,Levante,1,75,76,75,22,2018-03-10,20:45,28,0,3129,7.5,9.7,11.9,23.7,935.7,940.0,2.8,11.9
Las Palmas,0,77,74,75,20,Villarreal,2,79,79,80,36,2018-03-11,12:00,28,0,C659M,18.1,19.8,21.4,0.0,1018.4,1021.7,2.8,8.3
Espanyol,2,79,78,76,24,Real Sociedad,1,80,78,76,49,2018-03-11,16:15,28,2,0076,10.8,14.4,17.9,0.2,998.5,1002.3,6.9,16.4
Atlético de Madrid,3,85,82,83,45,Celta de Vigo,0,78,78,78,45,2018-03-11,18:30,28,2,3129,6.0,8.2,10.5,1.1,935.0,940.9,5.0,17.5
Athletic Club,2,81,79,78,27,Leganés,0,74,75,74,23,2018-03-11,20:45,28,2,1082,9.3,14.0,18.6,0.1,988.4,998.2,9.4,23.3
Alavés,1,77,75,74,24,Betis,3,79,79,76,43,2018-03-12,21:00,28,0,9091R,5.2,9.2,13.1,1.8,944.0,956.5,3.3,13.3
Levante,2,75,76,75,23,Eibar,1,77,78,75,35,2018-03-16,21:00,29,2,8414A,9.0,14.0,18.9,0.0,995.2,998.8,7.5,16.1
Real Sociedad,1,80,78,76,50,Getafe,2,75,74,75,33,2018-03-17,13:00,29,0,1014A,6.0,9.6,13.3,18.9,998.3,1001.3,4.4,12.5
Deportivo de La Coruña,1,79,77,77,25,Las Palmas,1,77,74,75,20,2018-03-17,16:15,29,1,1387,6.8,9.8,12.8,0.2,993.4,996.4,4.4,10.0
Valencia,3,80,80,80,54,Alavés,1,77,75,74,25,2018-03-17,18:30,29,2,8414A,7.6,11.0,14.4,0.2,989.7,998.7,5.6,15.0
Betis,3,79,79,76,46,Espanyol,0,79,78,76,26,2018-03-17,20:45,29,2,5783,7.7,11.7,15.7,19.9,997.1,1008.9,7.2,18.1
Barcelona,2,93,84,84,72,Athletic Club,0,81,79,78,29,2018-03-18,12:00,29,2,0076,5.4,10.2,15.0,0.0,996.5,1005.3,5.3,10.8
Leganés,2,74,75,74,23,Sevilla,1,80,80,79,36,2018-03-18,16:15,29,2,3129,4.0,8.4,12.8,0.0,933.3,942.7,3.3,10.3
Villarreal,2,79,79,80,38,Atlético de Madrid,1,85,82,83,48,2018-03-18,18:30,29,2,8500A,7.5,13.2,19.0,0.0,993.4,1003.3,2.2,9.7
Celta de Vigo,0,78,78,78,45,Málaga,0,75,75,75,16,2018-03-18,18:30,29,1,1495,4.7,8.2,11.6,15.9,973.7,982.2,4.2,10.8
Real Madrid,6,86,86,86,67,Girona,3,79,76,75,40,2018-03-18,20:45,29,2,3129,4.0,8.4,12.8,0.0,933.3,942.7,3.3,10.3
Athletic Club,1,81,79,78,29,Celta de Vigo,1,78,78,78,45,2018-03-31,13:00,30,1,1082,5.2,9.4,13.5,1.8,994.7,1013.5,9.2,21.1
Girona,1,79,76,75,43,Levante,1,75,76,75,25,2018-03-31,16:15,30,1,0367,3.4,9.9,16.4,0.05,982.0,998.6,2.5,12.5
Sevilla,2,80,80,79,37,Barcelona,2,93,84,84,74,2018-03-31,18:30,30,1,5783,8.5,14.2,19.9,0.0,1011.4,1016.6,3.3,9.2
Las Palmas,0,77,74,75,21,Real Madrid,3,86,86,86,73,2018-03-31,20:45,30,0,C659M,16.7,18.5,20.3,0.0,1013.4,1019.0,2.2,6.1
Espanyol,0,79,78,76,26,Alavés,0,77,75,74,26,2018-04-01,12:00,30,1,0076,7.5,12.2,17.0,0.0,1014.4,1018.5,4.7,9.2
Atlético de Madrid,1,85,82,83,49,Deportivo de La Coruña,0,79,77,77,26,2018-04-01,16:15,30,2,3195,5.4,11.4,17.5,0.0,933.9,940.8,1.4,7.5
Leganés,0,74,75,74,25,Valencia,1,80,80,80,57,2018-04-01,18:30,30,0,3195,5.4,11.4,17.5,0.0,933.9,940.8,1.4,7.5
Eibar,0,77,78,75,36,Real Sociedad,0,80,78,76,51,2018-04-01,18:30,30,1,1037Y,3.3,11.1,18.9,0.1,958.6,966.8,0.8,12.2
Málaga,1,75,75,75,16,Villarreal,0,79,79,80,40,2018-04-01,20:45,30,2,6156X,7.8,13.6,19.5,0.0,1006.3,1013.2,2.5,9.7
Getafe,0,75,74,75,35,Betis,1,79,79,76,49,2018-04-02,21:00,30,0,3195,9.4,14.4,19.4,5.3,928.8,933.9,3.3,11.7
Deportivo de La Coruña,3,79,77,77,26,Málaga,2,75,75,75,17,2018-04-06,21:00,31,2,1387,9.0,11.4,13.9,4.0,995.7,998.5,4.2,13.6
Celta de Vigo,4,78,78,78,46,Sevilla,0,80,80,79,39,2018-04-07,13:00,31,2,1495,7.5,10.6,13.7,12.2,973.1,978.4,4.2,10.8
Betis,2,79,79,76,50,Eibar,0,77,78,75,36,2018-04-07,16:15,31,2,5783,10.7,14.0,17.2,3.7,1005.2,1007.7,4.4,12.8
Barcelona,3,93,84,84,76,Leganés,1,74,75,74,25,2018-04-07,18:30,31,2,0076,13.6,15.7,17.8,4.2,1005.9,1012.8,10.8,17.5
Alavés,2,77,75,74,26,Getafe,0,75,74,75,35,2018-04-07,20:45,31,2,9091R,6.2,9.2,12.1,5.8,946.6,948.3,3.1,11.4
Valencia,1,80,80,80,58,Espanyol,0,79,78,76,26,2018-04-08,12:00,31,2,8414A,8.3,15.0,21.7,0.0,997.5,1001.8,6.7,17.5
Real Madrid,1,86,86,86,76,Atlético de Madrid,1,85,82,83,50,2018-04-08,16:15,31,1,3129,5.2,10.4,15.5,2.5,929.5,931.4,5.0,13.9
Real Sociedad,5,80,78,76,51,Girona,0,79,76,75,44,2018-04-08,18:30,31,2,1014A,10.6,12.8,14.9,5.4,1004.9,1007.1,2.5,6.7
Levante,2,75,76,75,26,Las Palmas,1,77,74,75,21,2018-04-08,20:45,31,2,8414A,8.3,15.0,21.7,0.0,997.5,1001.8,6.7,17.5
Villarreal,1,79,79,80,40,Athletic Club,3,81,79,78,30,2018-04-09,21:00,31,0,8500A,10.1,15.3,20.5,0.0,1000.7,1003.6,4.4,14.4
Girona,0,79,76,75,44,Betis,1,79,79,76,52,2018-04-13,21:00,32,0,0367,5.7,10.7,15.7,7.8,989.4,999.2,2.5,7.8
Barcelona,2,93,84,84,79,Valencia,1,80,80,80,59,2018-04-14,13:00,32,2,0076,12.8,13.9,15.0,8.1,1013.4,1016.6,4.2,14.4
Las Palmas,0,77,74,75,22,Real Sociedad,1,80,78,76,56,2018-04-14,16:15,32,0,C659M,17.0,18.8,20.7,0.0,1018.7,1021.5,3.1,7.5
Leganés,1,74,75,74,26,Celta de Vigo,0,78,78,78,50,2018-04-14,18:30,32,2,3129,5.2,10.8,16.5,0.2,935.4,939.5,1.9,10.3
Athletic Club,2,81,79,78,33,Deportivo de La Coruña,3,79,77,77,29,2018-04-14,18:30,32,0,1082,9.4,14.4,19.5,0.0,1009.3,1013.6,2.5,9.7
Sevilla,2,80,80,79,39,Villarreal,2,79,79,80,41,2018-04-14,20:45,32,1,5783,5.8,13.2,20.6,0.0,1010.9,1017.6,2.8,9.7
Atlético de Madrid,3,85,82,83,51,Levante,0,75,76,75,28,2018-04-15,12:00,32,2,3129,8.6,13.3,18.0,14.3,934.7,940.6,5.0,16.9
Getafe,1,75,74,75,35,Espanyol,0,79,78,76,26,2018-04-15,16:15,32,2,3129,8.6,13.3,18.0,14.3,934.7,940.6,5.0,16.9
Eibar,0,77,78,75,36,Alavés,1,77,75,74,28,2018-04-15,18:30,32,0,1037Y,7.6,12.4,17.2,6.5,963.1,965.3,1.9,10.6
Málaga,1,75,75,75,19,Real Madrid,2,86,86,86,77,2018-04-15,20:45,32,0,6156X,12.3,17.8,23.4,0.0,1011.3,1015.0,2.2,9.2
Villarreal,2,79,79,80,43,Leganés,1,74,75,74,27,2018-04-17,19:30,33,2,8500A,11.7,18.0,24.4,0.0,1015.7,1019.9,2.5,6.9
Deportivo de La Coruña,0,79,77,77,32,Sevilla,0,80,80,79,41,2018-04-17,21:00,33,1,1387,12.9,17.2,21.6,0.0,1010.0,1015.4,5.0,15.3
Celta de Vigo,2,78,78,78,50,Barcelona,2,93,84,84,81,2018-04-17,21:30,33,1,1495,10.4,15.4,20.3,0.0,989.8,992.9,4.7,14.4
Espanyol,0,79,78,76,26,Eibar,1,77,78,75,36,2018-04-18,19:30,33,0,0076,14.0,18.8,23.5,0.0,1023.4,1025.9,4.2,11.4
Valencia,1,80,80,80,60,Getafe,2,75,74,75,36,2018-04-18,19:30,33,0,8414A,9.4,17.2,25.1,0.0,1016.8,1018.4,2.8,8.9
Real Madrid,1,86,86,86,79,Athletic Club,1,81,79,78,35,2018-04-18,21:30,33,1,3129,12.2,18.4,24.7,0.0,944.5,947.0,3.1,8.3
Real Sociedad,3,80,78,76,57,Atlético de Madrid,0,85,82,83,54,2018-04-19,19:30,33,2,1014A,17.3,22.1,26.9,0.0,1019.0,1020.9,3.3,9.7
Levante,1,75,76,75,28,Málaga,0,75,75,75,20,2018-04-19,19:30,33,2,8414A,9.8,14.8,19.7,0.0,1015.8,1017.9,5.0,10.8
Alavés,1,77,75,74,29,Girona,2,79,76,75,44,2018-04-19,21:30,33,0,9091R,8.7,16.4,24.1,0.0,961.7,964.0,4.2,12.8
Betis,1,79,79,76,53,Las Palmas,0,77,74,75,22,2018-04-19,21:30,33,2,5783,11.3,19.0,26.7,0.0,1010.9,1016.9,6.1,12.5
Leganés,0,74,75,74,28,Deportivo de La Coruña,0,79,77,77,32,2018-04-20,21:00,34,1,3195,12.3,17.4,22.5,0.0,940.8,944.3,3.3,12.2
Celta de Vigo,1,78,78,78,52,Valencia,1,80,80,80,61,2018-04-21,13:00,34,1,1495,12.9,18.6,24.4,0.0,983.8,987.0,2.5,11.7
Eibar,0,77,78,75,37,Getafe,1,75,74,75,38,2018-04-21,16:15,34,0,1037Y,13.8,19.9,26.0,0.0,965.5,969.6,1.4,11.4
Girona,0,79,76,75,46,Espanyol,2,79,78,76,26,2018-04-22,12:00,34,0,0367,8.9,17.0,25.0,0.0,999.9,1002.4,3.9,11.4
Málaga,2,75,75,75,20,Real Sociedad,0,80,78,76,60,2018-04-22,16:15,34,2,6156X,14.1,19.1,24.1,3.4,1005.3,1009.6,2.2,6.4
Las Palmas,0,77,74,75,22,Alavés,4,77,75,74,30,2018-04-22,18:30,34,0,C659M,17.0,19.0,20.9,2.1,1011.7,1015.7,4.2,10.6
Atlético de Madrid,0,85,82,83,54,Betis,0,79,79,76,54,2018-04-22,20:45,34,1,3195,13.0,18.0,22.9,0.05,937.0,941.2,1.9,7.8
Athletic Club,1,81,79,78,36,Levante,3,75,76,75,29,2018-04-23,21:00,34,0,1082,13.6,15.5,17.4,0.3,1015.1,1018.0,1.4,6.7
Sevilla,3,80,80,79,41,Real Madrid,2,86,86,86,80,2018-05-09,20:00,34,2,5783,16.2,18.9,21.6,0.0,1008.4,1011.5,5.0,10.3
Barcelona,5,93,84,84,83,Villarreal,1,79,79,80,45,2018-05-09,21:30,34,2,0076,14.7,18.3,21.9,0.05,1008.2,1010.3,3.6,7.8
Levante,2,75,76,75,32,Sevilla,1,80,80,79,44,2018-04-27,21:00,35,2,8414A,12.7,18.6,24.4,1.7,1001.4,1007.2,3.9,8.9
Villarreal,4,79,79,80,46,Celta de Vigo,1,78,78,78,53,2018-04-28,13:00,35,2,8500A,15.4,18.5,21.6,0.6,1000.9,1007.3,2.2,8.1
Real Madrid,2,86,86,86,82,Leganés,1,74,75,74,28,2018-04-28,16:15,35,2,3195,10.2,14.4,18.7,6.2,930.1,935.1,3.6,11.9
Real Sociedad,3,80,78,76,60,Athletic Club,1,81,79,78,37,2018-04-28,18:30,35,2,1014A,11.0,12.2,13.3,1.7,1005.8,1015.0,2.2,8.3
Espanyol,1,79,78,76,28,Las Palmas,1,77,74,75,22,2018-04-28,20:45,35,1,0076,15.8,18.4,21.1,0.4,1007.3,1012.1,2.5,6.7
Deportivo de La Coruña,2,79,77,77,32,Barcelona,4,93,84,84,88,2018-04-29,12:00,35,0,1387,8.7,10.8,13.0,5.8,998.9,1005.6,4.4,11.9
Valencia,0,80,80,80,62,Eibar,0,77,78,75,37,2018-04-29,16:15,35,1,8414A,13.0,16.8,20.7,0.0,998.1,1007.6,9.4,21.1
Getafe,1,75,74,75,39,Girona,1,79,76,75,46,2018-04-29,18:30,35,1,3195,4.0,8.3,12.6,3.8,928.3,937.0,4.4,14.4
Alavés,0,77,75,74,34,Atlético de Madrid,1,85,82,83,54,2018-04-29,20:45,35,0,9091R,5.4,9.8,14.1,12.3,945.7,952.2,2.2,12.5
Betis,2,79,79,76,54,Málaga,1,75,75,75,22,2018-04-30,21:00,35,2,5783,6.9,12.4,17.8,3.5,1011.6,1014.5,3.3,11.4
Sevilla,1,80,80,79,45,Real Sociedad,0,80,78,76,63,2018-05-04,21:00,36,2,5783,11.6,18.8,25.9,0.0,1007.0,1011.4,3.1,14.4
Villarreal,1,79,79,80,50,Valencia,0,80,80,80,62,2018-05-05,13:00,36,2,8500A,13.1,17.6,22.2,0.0,1009.2,1013.1,1.7,6.7
Celta de Vigo,1,78,78,78,54,Deportivo de La Coruña,1,79,77,77,34,2018-05-05,16:15,36,1,1495,9.1,16.0,22.8,0.0,984.9,987.2,3.9,10.3
Athletic Club,2,81,79,78,38,Betis,0,79,79,76,56,2018-05-05,18:30,36,2,1082,7.9,12.8,17.7,0.0,1015.2,1017.9,2.5,7.2
Girona,1,79,76,75,47,Eibar,4,77,78,75,37,2018-05-05,20:45,36,0,0367,11.8,17.1,22.4,3.3,997.1,1001.3,3.1,8.9
Las Palmas,0,77,74,75,23,Getafe,1,75,74,75,40,2018-05-06,12:00,36,0,C659M,16.0,18.8,21.6,3.8,1012.4,1015.3,2.5,9.2
Atlético de Madrid,0,85,82,83,55,Espanyol,2,79,78,76,29,2018-05-06,16:15,36,0,3195,12.8,18.4,24.0,1.5,937.6,942.1,1.7,12.8
Málaga,0,75,75,75,23,Alavés,3,77,75,74,34,2018-05-06,18:30,36,0,6156X,12.7,17.5,22.3,0.0,1008.6,1011.6,2.8,7.8
Barcelona,2,93,84,84,92,Real Madrid,2,86,86,86,84,2018-05-06,20:45,36,1,0076,14.8,18.6,22.5,2.6,1015.4,1018.6,4.2,12.5
Leganés,0,74,75,74,29,Levante,3,75,76,75,34,2018-05-07,21:00,36,0,3195,12.4,17.6,22.7,13.5,936.4,940.6,1.4,16.7
Girona,0,79,76,75,48,Valencia,1,80,80,80,62,2018-05-12,16:15,37,0,0367,8.7,16.2,23.7,44.0,995.7,1001.2,4.7,15.0
Alavés,3,77,75,74,37,Athletic Club,1,81,79,78,40,2018-05-12,18:30,37,2,9091R,2.0,6.2,10.3,3.1,955.6,961.8,2.5,15.0
Deportivo de La Coruña,2,79,77,77,35,Villarreal,4,79,79,80,51,2018-05-12,18:30,37,0,1387,9.5,11.9,14.3,5.6,1010.4,1016.3,6.7,13.6
Real Madrid,6,86,86,86,86,Celta de Vigo,0,78,78,78,55,2018-05-12,18:30,37,2,3195,10.5,15.4,20.2,0.0,937.4,941.4,3.1,11.1
Getafe,0,75,74,75,41,Atlético de Madrid,1,85,82,83,55,2018-05-12,18:30,37,0,3195,10.5,15.4,20.2,0.0,937.4,941.4,3.1,11.1
Betis,2,79,79,76,56,Sevilla,2,80,80,79,46,2018-05-12,18:30,37,1,5783,12.2,18.2,24.2,0.0,1013.3,1017.5,5.0,12.5
Eibar,1,77,78,75,41,Las Palmas,0,77,74,75,23,2018-05-12,18:30,37,2,1037Y,6.0,8.7,11.4,9.9,964.7,970.5,1.4,11.1
Real Sociedad,3,80,78,76,63,Leganés,2,74,75,74,29,2018-05-12,20:45,37,2,1014A,8.7,11.8,14.9,31.1,1014.5,1021.4,3.6,11.7
Espanyol,4,79,78,76,31,Málaga,1,75,75,75,23,2018-05-13,16:15,37,2,0076,10.1,15.0,19.8,0.0,1012.7,1016.7,5.6,14.4
Levante,5,75,76,75,37,Barcelona,4,93,84,84,94,2018-05-13,20:45,37,2,8414A,11.9,18.3,24.7,0.0,1007.5,1012.2,4.7,11.7
Celta de Vigo,4,78,78,78,55,Levante,2,75,76,75,42,2018-05-19,13:00,38,2,1495,14.7,19.6,24.4,0.0,985.2,987.4,4.4,10.8
Sevilla,1,80,80,79,48,Alavés,0,77,75,74,40,2018-05-19,16:15,38,2,5783,15.1,21.6,28.2,11.4,1009.1,1012.1,3.1,12.8
Málaga,0,75,75,75,24,Getafe,1,75,74,75,41,2018-05-19,18:30,38,0,6156X,15.0,19.2,23.3,0.0,1009.5,1011.6,2.8,6.7
Las Palmas,1,77,74,75,23,Girona,2,79,76,75,48,2018-05-19,18:30,38,0,C659M,18.1,20.2,22.2,0.0,1014.4,1016.7,2.5,8.6
Leganés,3,74,75,74,31,Betis,2,79,79,76,58,2018-05-19,18:30,38,2,3195,13.6,19.5,25.4,0.1,937.3,941.1,0.6,11.1
Villarreal,2,79,79,80,55,Real Madrid,2,86,86,86,92,2018-05-19,20:45,38,1,8500A,14.1,19.4,24.7,0.0,1009.8,1012.2,1.9,7.2
Athletic Club,0,81,79,78,41,Espanyol,1,79,78,76,35,2018-05-20,12:00,38,0,1082,11.4,16.3,21.2,0.0,1009.0,1015.1,3.3,8.9
Barcelona,1,93,84,84,98,Real Sociedad,0,80,78,76,66,2018-05-20,16:15,38,2,0076,16.6,20.4,24.3,0.0,1012.4,1015.5,4.2,8.3
Valencia,2,80,80,80,63,Deportivo de La Coruña,1,79,77,77,37,2018-05-20,18:30,38,2,8414A,11.8,18.2,24.7,0.0,1005.3,1009.2,3.3,9.2
Atlético de Madrid,2,85,82,83,56,Eibar,2,77,78,75,42,2018-05-20,20:45,38,1,3195,13.3,17.9,22.5,0.0,934.4,939.6,1.1,12.8
